                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 28 02:58:58 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
                           2926 ;ucOriginalSFRPage         Allocated with name '_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1'
                           2927 ;ulTicksPerSecond          Allocated with name '_prvSetupTimerInterrupt_ulTicksPerSecond_1_1'
                           2928 ;ulCaptureTime             Allocated with name '_prvSetupTimerInterrupt_ulCaptureTime_1_1'
                           2929 ;ulCaptureValue            Allocated with name '_prvSetupTimerInterrupt_ulCaptureValue_1_1'
                           2930 ;ucLowCaptureByte          Allocated with name '_prvSetupTimerInterrupt_ucLowCaptureByte_1_1'
                           2931 ;ucHighCaptureByte         Allocated with name '_prvSetupTimerInterrupt_ucHighCaptureByte_1_1'
                           2932 ;------------------------------------------------------------
                           2933 ;	../src/projectSpecificHardwareInterface_C8051F040.c:650: static void prvSetupTimerInterrupt( void )
                           2934 ;	-----------------------------------------
                           2935 ;	 function prvSetupTimerInterrupt
                           2936 ;	-----------------------------------------
   099F                    2937 _prvSetupTimerInterrupt:
                           2938 ;	../src/projectSpecificHardwareInterface_C8051F040.c:664: ucOriginalSFRPage = SFRPAGE;
   099F 90s08rE7           2939 	mov	dptr,#_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1
   09A2 E5 84              2940 	mov	a,_SFRPAGE
   09A4 F0                 2941 	movx	@dptr,a
                           2942 ;	../src/projectSpecificHardwareInterface_C8051F040.c:665: SFRPAGE = 0;
   09A5 75 84 00           2943 	mov	_SFRPAGE,#0x00
                           2944 ;	../src/projectSpecificHardwareInterface_C8051F040.c:668: TMR2CF = ( unsigned char ) 0;
   09A8 75 C9 00           2945 	mov	_TMR2CF,#0x00
                           2946 ;	../src/projectSpecificHardwareInterface_C8051F040.c:671: RCAP2L = ucLowCaptureByte;
   09AB 75 CA D1           2947 	mov	_RCAP2L,#0xD1
                           2948 ;	../src/projectSpecificHardwareInterface_C8051F040.c:672: RCAP2H = ucHighCaptureByte;
   09AE 75 CB FF           2949 	mov	_RCAP2H,#0xFF
                           2950 ;	../src/projectSpecificHardwareInterface_C8051F040.c:675: TMR2L = ucLowCaptureByte;
   09B1 75 CC D1           2951 	mov	_TMR2L,#0xD1
                           2952 ;	../src/projectSpecificHardwareInterface_C8051F040.c:676: TMR2H = ucHighCaptureByte;
   09B4 75 CD FF           2953 	mov	_TMR2H,#0xFF
                           2954 ;	../src/projectSpecificHardwareInterface_C8051F040.c:679: IE |= portTIMER_2_INTERRUPT_ENABLE;
   09B7 43 A8 20           2955 	orl	_IE,#0x20
                           2956 ;	../src/projectSpecificHardwareInterface_C8051F040.c:682: TMR2CN = portENABLE_TIMER ;
   09BA 75 C8 06           2957 	mov	_TMR2CN,#0x06
                           2958 ;	../src/projectSpecificHardwareInterface_C8051F040.c:685: SFRPAGE	= 1 ;
   09BD 75 84 01           2959 	mov	_SFRPAGE,#0x01
                           2960 ;	../src/projectSpecificHardwareInterface_C8051F040.c:686: TMR3CF	= 0x0A ;
   09C0 75 C9 0A           2961 	mov	_TMR3CF,#0x0A
                           2962 ;	../src/projectSpecificHardwareInterface_C8051F040.c:688: RCAP3L	= 0xCE ;	// 120kHz on boost boards
   09C3 75 CA CE           2963 	mov	_RCAP3L,#0xCE
                           2964 ;	../src/projectSpecificHardwareInterface_C8051F040.c:689: RCAP3H	= 0xFF ;	// 120kHz on boost boards
   09C6 75 CB FF           2965 	mov	_RCAP3H,#0xFF
                           2966 ;	../src/projectSpecificHardwareInterface_C8051F040.c:691: TMR3L	= 0xF0 ;
   09C9 75 CC F0           2967 	mov	_TMR3L,#0xF0
                           2968 ;	../src/projectSpecificHardwareInterface_C8051F040.c:692: TMR3H	= 0xFF ;
   09CC 75 CD FF           2969 	mov	_TMR3H,#0xFF
                           2970 ;	../src/projectSpecificHardwareInterface_C8051F040.c:693: TMR3CN	= 0x04 ;
   09CF 75 C8 04           2971 	mov	_TMR3CN,#0x04
                           2972 ;	../src/projectSpecificHardwareInterface_C8051F040.c:697: SFRPAGE = ucOriginalSFRPage;
   09D2 90s08rE7           2973 	mov	dptr,#_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1
   09D5 E0                 2974 	movx	a,@dptr
   09D6 F5 84              2975 	mov	_SFRPAGE,a
   09D8 22                 2976 	ret
                           2977 ;------------------------------------------------------------
                           2978 ;Allocation info for local variables in function 'addTickCounter'
                           2979 ;------------------------------------------------------------
                           2980 ;pointerToIncrement        Allocated with name '_addTickCounter_pointerToIncrement_1_1'
                           2981 ;i                         Allocated with name '_addTickCounter_i_1_1'
                           2982 ;sloc0                     Allocated with name '_addTickCounter_sloc0_1_0'
                           2983 ;------------------------------------------------------------
                           2984 ;	../src/projectSpecificHardwareInterface_C8051F040.c:705: void addTickCounter(							unsigned short* pointerToIncrement)
                           2985 ;	-----------------------------------------
                           2986 ;	 function addTickCounter
                           2987 ;	-----------------------------------------
   09D9                    2988 _addTickCounter:
   09D9 AA F0              2989 	mov	r2,b
   09DB AB 83              2990 	mov	r3,dph
   09DD E5 82              2991 	mov	a,dpl
   09DF 90s09r06           2992 	mov	dptr,#_addTickCounter_pointerToIncrement_1_1
   09E2 F0                 2993 	movx	@dptr,a
   09E3 A3                 2994 	inc	dptr
   09E4 EB                 2995 	mov	a,r3
   09E5 F0                 2996 	movx	@dptr,a
   09E6 A3                 2997 	inc	dptr
   09E7 EA                 2998 	mov	a,r2
   09E8 F0                 2999 	movx	@dptr,a
                           3000 ;	../src/projectSpecificHardwareInterface_C8051F040.c:709: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   09E9 7A 00              3001 	mov	r2,#0x00
   09EB                    3002 00105$:
   09EB BA 0A 00           3003 	cjne	r2,#0x0A,00115$
   09EE                    3004 00115$:
   09EE 50 4B              3005 	jnc	00109$
                           3006 ;	../src/projectSpecificHardwareInterface_C8051F040.c:713: if(tickCounterToIncrement[i] == pointerToIncrement)
   09F0 EA                 3007 	mov	a,r2
   09F1 75 F0 03           3008 	mov	b,#0x03
   09F4 A4                 3009 	mul	ab
   09F5 24rE8              3010 	add	a,#_tickCounterToIncrement
   09F7 FB                 3011 	mov	r3,a
   09F8 E4                 3012 	clr	a
   09F9 34s08              3013 	addc	a,#(_tickCounterToIncrement >> 8)
   09FB FC                 3014 	mov	r4,a
   09FC 8B 82              3015 	mov	dpl,r3
   09FE 8C 83              3016 	mov	dph,r4
   0A00 E0                 3017 	movx	a,@dptr
   0A01 FD                 3018 	mov	r5,a
   0A02 A3                 3019 	inc	dptr
   0A03 E0                 3020 	movx	a,@dptr
   0A04 FE                 3021 	mov	r6,a
   0A05 A3                 3022 	inc	dptr
   0A06 E0                 3023 	movx	a,@dptr
   0A07 FF                 3024 	mov	r7,a
   0A08 90s09r06           3025 	mov	dptr,#_addTickCounter_pointerToIncrement_1_1
   0A0B E0                 3026 	movx	a,@dptr
   0A0C F5*00              3027 	mov	_addTickCounter_sloc0_1_0,a
   0A0E A3                 3028 	inc	dptr
   0A0F E0                 3029 	movx	a,@dptr
   0A10 F5*01              3030 	mov	(_addTickCounter_sloc0_1_0 + 1),a
   0A12 A3                 3031 	inc	dptr
   0A13 E0                 3032 	movx	a,@dptr
   0A14 F5*02              3033 	mov	(_addTickCounter_sloc0_1_0 + 2),a
   0A16 ED                 3034 	mov	a,r5
   0A17 B5*00 09           3035 	cjne	a,_addTickCounter_sloc0_1_0,00117$
   0A1A EE                 3036 	mov	a,r6
   0A1B B5*01 05           3037 	cjne	a,(_addTickCounter_sloc0_1_0 + 1),00117$
   0A1E EF                 3038 	mov	a,r7
   0A1F B5*02 01           3039 	cjne	a,(_addTickCounter_sloc0_1_0 + 2),00117$
   0A22 22                 3040 	ret
   0A23                    3041 00117$:
                           3042 ;	../src/projectSpecificHardwareInterface_C8051F040.c:718: if(tickCounterToIncrement[i] == 0)
   0A23 ED                 3043 	mov	a,r5
   0A24 4E                 3044 	orl	a,r6
   0A25 4F                 3045 	orl	a,r7
   0A26 70 10              3046 	jnz	00107$
                           3047 ;	../src/projectSpecificHardwareInterface_C8051F040.c:720: tickCounterToIncrement[i] = pointerToIncrement ;
   0A28 8B 82              3048 	mov	dpl,r3
   0A2A 8C 83              3049 	mov	dph,r4
   0A2C E5*00              3050 	mov	a,_addTickCounter_sloc0_1_0
   0A2E F0                 3051 	movx	@dptr,a
   0A2F A3                 3052 	inc	dptr
   0A30 E5*01              3053 	mov	a,(_addTickCounter_sloc0_1_0 + 1)
   0A32 F0                 3054 	movx	@dptr,a
   0A33 A3                 3055 	inc	dptr
   0A34 E5*02              3056 	mov	a,(_addTickCounter_sloc0_1_0 + 2)
   0A36 F0                 3057 	movx	@dptr,a
                           3058 ;	../src/projectSpecificHardwareInterface_C8051F040.c:722: break ;
   0A37 22                 3059 	ret
   0A38                    3060 00107$:
                           3061 ;	../src/projectSpecificHardwareInterface_C8051F040.c:709: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0A38 0A                 3062 	inc	r2
   0A39 80 B0              3063 	sjmp	00105$
   0A3B                    3064 00109$:
   0A3B 22                 3065 	ret
                           3066 ;------------------------------------------------------------
                           3067 ;Allocation info for local variables in function 'vTimer2ISR'
                           3068 ;------------------------------------------------------------
                           3069 ;i                         Allocated with name '_vTimer2ISR_i_1_1'
                           3070 ;------------------------------------------------------------
                           3071 ;	../src/projectSpecificHardwareInterface_C8051F040.c:731: void vTimer2ISR( void ) interrupt 5
                           3072 ;	-----------------------------------------
                           3073 ;	 function vTimer2ISR
                           3074 ;	-----------------------------------------
   0A3C                    3075 _vTimer2ISR:
   0A3C C0*00              3076 	push	bits
   0A3E C0 E0              3077 	push	acc
   0A40 C0 F0              3078 	push	b
   0A42 C0 82              3079 	push	dpl
   0A44 C0 83              3080 	push	dph
   0A46 C0 02              3081 	push	(0+2)
   0A48 C0 03              3082 	push	(0+3)
   0A4A C0 04              3083 	push	(0+4)
   0A4C C0 05              3084 	push	(0+5)
   0A4E C0 06              3085 	push	(0+6)
   0A50 C0 07              3086 	push	(0+7)
   0A52 C0 00              3087 	push	(0+0)
   0A54 C0 01              3088 	push	(0+1)
   0A56 C0 D0              3089 	push	psw
   0A58 75 D0 00           3090 	mov	psw,#0x00
                           3091 ;	../src/projectSpecificHardwareInterface_C8051F040.c:735: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0A5B 7A 00              3092 	mov	r2,#0x00
   0A5D                    3093 00103$:
   0A5D BA 0A 00           3094 	cjne	r2,#0x0A,00113$
   0A60                    3095 00113$:
   0A60 50 41              3096 	jnc	00106$
                           3097 ;	../src/projectSpecificHardwareInterface_C8051F040.c:737: if(tickCounterToIncrement[i])
   0A62 EA                 3098 	mov	a,r2
   0A63 75 F0 03           3099 	mov	b,#0x03
   0A66 A4                 3100 	mul	ab
   0A67 24rE8              3101 	add	a,#_tickCounterToIncrement
   0A69 F5 82              3102 	mov	dpl,a
   0A6B E4                 3103 	clr	a
   0A6C 34s08              3104 	addc	a,#(_tickCounterToIncrement >> 8)
   0A6E F5 83              3105 	mov	dph,a
   0A70 E0                 3106 	movx	a,@dptr
   0A71 FB                 3107 	mov	r3,a
   0A72 A3                 3108 	inc	dptr
   0A73 E0                 3109 	movx	a,@dptr
   0A74 FC                 3110 	mov	r4,a
   0A75 A3                 3111 	inc	dptr
   0A76 E0                 3112 	movx	a,@dptr
   0A77 FD                 3113 	mov	r5,a
   0A78 EB                 3114 	mov	a,r3
   0A79 4C                 3115 	orl	a,r4
   0A7A 4D                 3116 	orl	a,r5
   0A7B 60 23              3117 	jz	00105$
                           3118 ;	../src/projectSpecificHardwareInterface_C8051F040.c:739: *tickCounterToIncrement[i] += 1 ;
