                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 28 11:21:21 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
   0987 75 CA D1           2928 	mov	_RCAP2L,#0xD1
                           2929 ;	../src/projectSpecificHardwareInterface_C8051F040.c:672: RCAP2H = ucHighCaptureByte;
   098A 75 CB FF           2930 	mov	_RCAP2H,#0xFF
                           2931 ;	../src/projectSpecificHardwareInterface_C8051F040.c:675: TMR2L = ucLowCaptureByte;
   098D 75 CC D1           2932 	mov	_TMR2L,#0xD1
                           2933 ;	../src/projectSpecificHardwareInterface_C8051F040.c:676: TMR2H = ucHighCaptureByte;
   0990 75 CD FF           2934 	mov	_TMR2H,#0xFF
                           2935 ;	../src/projectSpecificHardwareInterface_C8051F040.c:679: IE |= portTIMER_2_INTERRUPT_ENABLE;
   0993 43 A8 20           2936 	orl	_IE,#0x20
                           2937 ;	../src/projectSpecificHardwareInterface_C8051F040.c:682: TMR2CN = portENABLE_TIMER ;
   0996 75 C8 06           2938 	mov	_TMR2CN,#0x06
                           2939 ;	../src/projectSpecificHardwareInterface_C8051F040.c:685: SFRPAGE	= 1 ;
   0999 75 84 01           2940 	mov	_SFRPAGE,#0x01
                           2941 ;	../src/projectSpecificHardwareInterface_C8051F040.c:686: TMR3CF	= 0x0A ;
   099C 75 C9 0A           2942 	mov	_TMR3CF,#0x0A
                           2943 ;	../src/projectSpecificHardwareInterface_C8051F040.c:688: RCAP3L	= 0xCE ;	// 120kHz on boost boards
   099F 75 CA CE           2944 	mov	_RCAP3L,#0xCE
                           2945 ;	../src/projectSpecificHardwareInterface_C8051F040.c:689: RCAP3H	= 0xFF ;	// 120kHz on boost boards
   09A2 75 CB FF           2946 	mov	_RCAP3H,#0xFF
                           2947 ;	../src/projectSpecificHardwareInterface_C8051F040.c:691: TMR3L	= 0xF0 ;
   09A5 75 CC F0           2948 	mov	_TMR3L,#0xF0
                           2949 ;	../src/projectSpecificHardwareInterface_C8051F040.c:692: TMR3H	= 0xFF ;
   09A8 75 CD FF           2950 	mov	_TMR3H,#0xFF
                           2951 ;	../src/projectSpecificHardwareInterface_C8051F040.c:693: TMR3CN	= 0x04 ;
   09AB 75 C8 04           2952 	mov	_TMR3CN,#0x04
                           2953 ;	../src/projectSpecificHardwareInterface_C8051F040.c:697: SFRPAGE = ucOriginalSFRPage;
   09AE 90s08rE5           2954 	mov	dptr,#_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1
   09B1 E0                 2955 	movx	a,@dptr
   09B2 F5 84              2956 	mov	_SFRPAGE,a
   09B4 22                 2957 	ret
                           2958 ;------------------------------------------------------------
                           2959 ;Allocation info for local variables in function 'addTickCounter'
                           2960 ;------------------------------------------------------------
                           2961 ;pointerToIncrement        Allocated with name '_addTickCounter_pointerToIncrement_1_1'
                           2962 ;i                         Allocated with name '_addTickCounter_i_1_1'
                           2963 ;sloc0                     Allocated with name '_addTickCounter_sloc0_1_0'
                           2964 ;------------------------------------------------------------
                           2965 ;	../src/projectSpecificHardwareInterface_C8051F040.c:705: void addTickCounter(							unsigned short* pointerToIncrement)
                           2966 ;	-----------------------------------------
                           2967 ;	 function addTickCounter
                           2968 ;	-----------------------------------------
   09B5                    2969 _addTickCounter:
   09B5 AA F0              2970 	mov	r2,b
   09B7 AB 83              2971 	mov	r3,dph
   09B9 E5 82              2972 	mov	a,dpl
   09BB 90s09r04           2973 	mov	dptr,#_addTickCounter_pointerToIncrement_1_1
   09BE F0                 2974 	movx	@dptr,a
   09BF A3                 2975 	inc	dptr
   09C0 EB                 2976 	mov	a,r3
   09C1 F0                 2977 	movx	@dptr,a
   09C2 A3                 2978 	inc	dptr
   09C3 EA                 2979 	mov	a,r2
   09C4 F0                 2980 	movx	@dptr,a
                           2981 ;	../src/projectSpecificHardwareInterface_C8051F040.c:709: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   09C5 7A 00              2982 	mov	r2,#0x00
   09C7                    2983 00105$:
   09C7 BA 0A 00           2984 	cjne	r2,#0x0A,00115$
   09CA                    2985 00115$:
   09CA 50 4B              2986 	jnc	00109$
                           2987 ;	../src/projectSpecificHardwareInterface_C8051F040.c:713: if(tickCounterToIncrement[i] == pointerToIncrement)
   09CC EA                 2988 	mov	a,r2
   09CD 75 F0 03           2989 	mov	b,#0x03
   09D0 A4                 2990 	mul	ab
   09D1 24rE6              2991 	add	a,#_tickCounterToIncrement
   09D3 FB                 2992 	mov	r3,a
   09D4 E4                 2993 	clr	a
   09D5 34s08              2994 	addc	a,#(_tickCounterToIncrement >> 8)
   09D7 FC                 2995 	mov	r4,a
   09D8 8B 82              2996 	mov	dpl,r3
   09DA 8C 83              2997 	mov	dph,r4
   09DC E0                 2998 	movx	a,@dptr
   09DD FD                 2999 	mov	r5,a
   09DE A3                 3000 	inc	dptr
   09DF E0                 3001 	movx	a,@dptr
   09E0 FE                 3002 	mov	r6,a
   09E1 A3                 3003 	inc	dptr
   09E2 E0                 3004 	movx	a,@dptr
   09E3 FF                 3005 	mov	r7,a
   09E4 90s09r04           3006 	mov	dptr,#_addTickCounter_pointerToIncrement_1_1
   09E7 E0                 3007 	movx	a,@dptr
   09E8 F5*00              3008 	mov	_addTickCounter_sloc0_1_0,a
   09EA A3                 3009 	inc	dptr
   09EB E0                 3010 	movx	a,@dptr
   09EC F5*01              3011 	mov	(_addTickCounter_sloc0_1_0 + 1),a
   09EE A3                 3012 	inc	dptr
   09EF E0                 3013 	movx	a,@dptr
   09F0 F5*02              3014 	mov	(_addTickCounter_sloc0_1_0 + 2),a
   09F2 ED                 3015 	mov	a,r5
   09F3 B5*00 09           3016 	cjne	a,_addTickCounter_sloc0_1_0,00117$
   09F6 EE                 3017 	mov	a,r6
   09F7 B5*01 05           3018 	cjne	a,(_addTickCounter_sloc0_1_0 + 1),00117$
   09FA EF                 3019 	mov	a,r7
   09FB B5*02 01           3020 	cjne	a,(_addTickCounter_sloc0_1_0 + 2),00117$
   09FE 22                 3021 	ret
   09FF                    3022 00117$:
                           3023 ;	../src/projectSpecificHardwareInterface_C8051F040.c:718: if(tickCounterToIncrement[i] == 0)
   09FF ED                 3024 	mov	a,r5
   0A00 4E                 3025 	orl	a,r6
   0A01 4F                 3026 	orl	a,r7
   0A02 70 10              3027 	jnz	00107$
                           3028 ;	../src/projectSpecificHardwareInterface_C8051F040.c:720: tickCounterToIncrement[i] = pointerToIncrement ;
   0A04 8B 82              3029 	mov	dpl,r3
   0A06 8C 83              3030 	mov	dph,r4
   0A08 E5*00              3031 	mov	a,_addTickCounter_sloc0_1_0
   0A0A F0                 3032 	movx	@dptr,a
   0A0B A3                 3033 	inc	dptr
   0A0C E5*01              3034 	mov	a,(_addTickCounter_sloc0_1_0 + 1)
   0A0E F0                 3035 	movx	@dptr,a
   0A0F A3                 3036 	inc	dptr
   0A10 E5*02              3037 	mov	a,(_addTickCounter_sloc0_1_0 + 2)
   0A12 F0                 3038 	movx	@dptr,a
                           3039 ;	../src/projectSpecificHardwareInterface_C8051F040.c:722: break ;
   0A13 22                 3040 	ret
   0A14                    3041 00107$:
                           3042 ;	../src/projectSpecificHardwareInterface_C8051F040.c:709: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0A14 0A                 3043 	inc	r2
   0A15 80 B0              3044 	sjmp	00105$
   0A17                    3045 00109$:
   0A17 22                 3046 	ret
                           3047 ;------------------------------------------------------------
                           3048 ;Allocation info for local variables in function 'vTimer2ISR'
                           3049 ;------------------------------------------------------------
                           3050 ;i                         Allocated with name '_vTimer2ISR_i_1_1'
                           3051 ;------------------------------------------------------------
                           3052 ;	../src/projectSpecificHardwareInterface_C8051F040.c:731: void vTimer2ISR( void ) interrupt 5
                           3053 ;	-----------------------------------------
                           3054 ;	 function vTimer2ISR
                           3055 ;	-----------------------------------------
   0A18                    3056 _vTimer2ISR:
   0A18 C0*00              3057 	push	bits
   0A1A C0 E0              3058 	push	acc
   0A1C C0 F0              3059 	push	b
   0A1E C0 82              3060 	push	dpl
   0A20 C0 83              3061 	push	dph
   0A22 C0 02              3062 	push	(0+2)
   0A24 C0 03              3063 	push	(0+3)
   0A26 C0 04              3064 	push	(0+4)
   0A28 C0 05              3065 	push	(0+5)
   0A2A C0 06              3066 	push	(0+6)
   0A2C C0 07              3067 	push	(0+7)
   0A2E C0 00              3068 	push	(0+0)
   0A30 C0 01              3069 	push	(0+1)
   0A32 C0 D0              3070 	push	psw
   0A34 75 D0 00           3071 	mov	psw,#0x00
                           3072 ;	../src/projectSpecificHardwareInterface_C8051F040.c:735: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0A37 7A 00              3073 	mov	r2,#0x00
   0A39                    3074 00103$:
   0A39 BA 0A 00           3075 	cjne	r2,#0x0A,00113$
   0A3C                    3076 00113$:
   0A3C 50 41              3077 	jnc	00106$
                           3078 ;	../src/projectSpecificHardwareInterface_C8051F040.c:737: if(tickCounterToIncrement[i])
   0A3E EA                 3079 	mov	a,r2
   0A3F 75 F0 03           3080 	mov	b,#0x03
   0A42 A4                 3081 	mul	ab
   0A43 24rE6              3082 	add	a,#_tickCounterToIncrement
   0A45 F5 82              3083 	mov	dpl,a
   0A47 E4                 3084 	clr	a
   0A48 34s08              3085 	addc	a,#(_tickCounterToIncrement >> 8)
   0A4A F5 83              3086 	mov	dph,a
   0A4C E0                 3087 	movx	a,@dptr
   0A4D FB                 3088 	mov	r3,a
   0A4E A3                 3089 	inc	dptr
   0A4F E0                 3090 	movx	a,@dptr
   0A50 FC                 3091 	mov	r4,a
   0A51 A3                 3092 	inc	dptr
   0A52 E0                 3093 	movx	a,@dptr
   0A53 FD                 3094 	mov	r5,a
   0A54 EB                 3095 	mov	a,r3
   0A55 4C                 3096 	orl	a,r4
   0A56 4D                 3097 	orl	a,r5
   0A57 60 23              3098 	jz	00105$
                           3099 ;	../src/projectSpecificHardwareInterface_C8051F040.c:739: *tickCounterToIncrement[i] += 1 ;
   0A59 8B 82              3100 	mov	dpl,r3
   0A5B 8C 83              3101 	mov	dph,r4
   0A5D 8D F0              3102 	mov	b,r5
   0A5F 12s00r00           3103 	lcall	__gptrget
   0A62 FE                 3104 	mov	r6,a
   0A63 A3                 3105 	inc	dptr
   0A64 12s00r00           3106 	lcall	__gptrget
   0A67 FF                 3107 	mov	r7,a
   0A68 0E                 3108 	inc	r6
   0A69 BE 00 01           3109 	cjne	r6,#0x00,00116$
   0A6C 0F                 3110 	inc	r7
   0A6D                    3111 00116$:
   0A6D 8B 82              3112 	mov	dpl,r3
   0A6F 8C 83              3113 	mov	dph,r4
   0A71 8D F0              3114 	mov	b,r5
   0A73 EE                 3115 	mov	a,r6
   0A74 12s00r00           3116 	lcall	__gptrput
   0A77 A3                 3117 	inc	dptr
   0A78 EF                 3118 	mov	a,r7
   0A79 12s00r00           3119 	lcall	__gptrput
   0A7C                    3120 00105$:
                           3121 ;	../src/projectSpecificHardwareInterface_C8051F040.c:735: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0A7C 0A                 3122 	inc	r2
   0A7D 80 BA              3123 	sjmp	00103$
   0A7F                    3124 00106$:
                           3125 ;	../src/projectSpecificHardwareInterface_C8051F040.c:743: taskSwitcherTickHook() ;
   0A7F 12s00r5B           3126 	lcall	_taskSwitcherTickHook
                           3127 ;	../src/projectSpecificHardwareInterface_C8051F040.c:745: portCLEAR_INTERRUPT_FLAG() ;
   0A82 53 C8 7F           3128 	anl	_TMR2CN,#0x7F
   0A85 D0 D0              3129 	pop	psw
   0A87 D0 01              3130 	pop	(0+1)
   0A89 D0 00              3131 	pop	(0+0)
   0A8B D0 07              3132 	pop	(0+7)
   0A8D D0 06              3133 	pop	(0+6)
   0A8F D0 05              3134 	pop	(0+5)
