                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 19:24:42 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3102 ;ulCaptureTime             Allocated with name '_prvSetupTimerInterrupt_ulCaptureTime_1_1'
                           3103 ;ulCaptureValue            Allocated with name '_prvSetupTimerInterrupt_ulCaptureValue_1_1'
                           3104 ;ucLowCaptureByte          Allocated with name '_prvSetupTimerInterrupt_ucLowCaptureByte_1_1'
                           3105 ;ucHighCaptureByte         Allocated with name '_prvSetupTimerInterrupt_ucHighCaptureByte_1_1'
                           3106 ;------------------------------------------------------------
                           3107 ;	../projectSpecificHardwareInterface_C8051F040.c:650: static void prvSetupTimerInterrupt( void )
                           3108 ;	-----------------------------------------
                           3109 ;	 function prvSetupTimerInterrupt
                           3110 ;	-----------------------------------------
   0AC3                    3111 _prvSetupTimerInterrupt:
                           3112 ;	../projectSpecificHardwareInterface_C8051F040.c:664: ucOriginalSFRPage = SFRPAGE;
   0AC3 90s08rE7           3113 	mov	dptr,#_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1
   0AC6 E5 84              3114 	mov	a,_SFRPAGE
   0AC8 F0                 3115 	movx	@dptr,a
                           3116 ;	../projectSpecificHardwareInterface_C8051F040.c:665: SFRPAGE = 0;
   0AC9 75 84 00           3117 	mov	_SFRPAGE,#0x00
                           3118 ;	../projectSpecificHardwareInterface_C8051F040.c:668: TMR2CF = ( unsigned char ) 0;
   0ACC 75 C9 00           3119 	mov	_TMR2CF,#0x00
                           3120 ;	../projectSpecificHardwareInterface_C8051F040.c:671: RCAP2L = ucLowCaptureByte;
   0ACF 75 CA D1           3121 	mov	_RCAP2L,#0xD1
                           3122 ;	../projectSpecificHardwareInterface_C8051F040.c:672: RCAP2H = ucHighCaptureByte;
   0AD2 75 CB FF           3123 	mov	_RCAP2H,#0xFF
                           3124 ;	../projectSpecificHardwareInterface_C8051F040.c:675: TMR2L = ucLowCaptureByte;
   0AD5 75 CC D1           3125 	mov	_TMR2L,#0xD1
                           3126 ;	../projectSpecificHardwareInterface_C8051F040.c:676: TMR2H = ucHighCaptureByte;
   0AD8 75 CD FF           3127 	mov	_TMR2H,#0xFF
                           3128 ;	../projectSpecificHardwareInterface_C8051F040.c:679: IE |= portTIMER_2_INTERRUPT_ENABLE;
   0ADB 43 A8 20           3129 	orl	_IE,#0x20
                           3130 ;	../projectSpecificHardwareInterface_C8051F040.c:682: TMR2CN = portENABLE_TIMER ;
   0ADE 75 C8 06           3131 	mov	_TMR2CN,#0x06
                           3132 ;	../projectSpecificHardwareInterface_C8051F040.c:685: SFRPAGE	= 1 ;
   0AE1 75 84 01           3133 	mov	_SFRPAGE,#0x01
                           3134 ;	../projectSpecificHardwareInterface_C8051F040.c:686: TMR3CF	= 0x0A ;
   0AE4 75 C9 0A           3135 	mov	_TMR3CF,#0x0A
                           3136 ;	../projectSpecificHardwareInterface_C8051F040.c:688: RCAP3L	= 0xCE ;	// 120kHz on boost boards
   0AE7 75 CA CE           3137 	mov	_RCAP3L,#0xCE
                           3138 ;	../projectSpecificHardwareInterface_C8051F040.c:689: RCAP3H	= 0xFF ;	// 120kHz on boost boards
   0AEA 75 CB FF           3139 	mov	_RCAP3H,#0xFF
                           3140 ;	../projectSpecificHardwareInterface_C8051F040.c:691: TMR3L	= 0xF0 ;
   0AED 75 CC F0           3141 	mov	_TMR3L,#0xF0
                           3142 ;	../projectSpecificHardwareInterface_C8051F040.c:692: TMR3H	= 0xFF ;
   0AF0 75 CD FF           3143 	mov	_TMR3H,#0xFF
                           3144 ;	../projectSpecificHardwareInterface_C8051F040.c:693: TMR3CN	= 0x04 ;
   0AF3 75 C8 04           3145 	mov	_TMR3CN,#0x04
                           3146 ;	../projectSpecificHardwareInterface_C8051F040.c:697: SFRPAGE = ucOriginalSFRPage;
   0AF6 90s08rE7           3147 	mov	dptr,#_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1
   0AF9 E0                 3148 	movx	a,@dptr
   0AFA F5 84              3149 	mov	_SFRPAGE,a
   0AFC 22                 3150 	ret
                           3151 ;------------------------------------------------------------
                           3152 ;Allocation info for local variables in function 'addTickCounter'
                           3153 ;------------------------------------------------------------
                           3154 ;pointerToIncrement        Allocated with name '_addTickCounter_pointerToIncrement_1_1'
                           3155 ;i                         Allocated with name '_addTickCounter_i_1_1'
                           3156 ;sloc0                     Allocated with name '_addTickCounter_sloc0_1_0'
                           3157 ;------------------------------------------------------------
                           3158 ;	../projectSpecificHardwareInterface_C8051F040.c:705: void addTickCounter(							unsigned short* pointerToIncrement)
                           3159 ;	-----------------------------------------
                           3160 ;	 function addTickCounter
                           3161 ;	-----------------------------------------
   0AFD                    3162 _addTickCounter:
   0AFD AA F0              3163 	mov	r2,b
   0AFF AB 83              3164 	mov	r3,dph
   0B01 E5 82              3165 	mov	a,dpl
   0B03 90s09r06           3166 	mov	dptr,#_addTickCounter_pointerToIncrement_1_1
   0B06 F0                 3167 	movx	@dptr,a
   0B07 A3                 3168 	inc	dptr
   0B08 EB                 3169 	mov	a,r3
   0B09 F0                 3170 	movx	@dptr,a
   0B0A A3                 3171 	inc	dptr
   0B0B EA                 3172 	mov	a,r2
   0B0C F0                 3173 	movx	@dptr,a
                           3174 ;	../projectSpecificHardwareInterface_C8051F040.c:709: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0B0D 7A 00              3175 	mov	r2,#0x00
   0B0F                    3176 00105$:
   0B0F BA 0A 00           3177 	cjne	r2,#0x0A,00115$
   0B12                    3178 00115$:
   0B12 50 4B              3179 	jnc	00109$
                           3180 ;	../projectSpecificHardwareInterface_C8051F040.c:713: if(tickCounterToIncrement[i] == pointerToIncrement)
   0B14 EA                 3181 	mov	a,r2
   0B15 75 F0 03           3182 	mov	b,#0x03
   0B18 A4                 3183 	mul	ab
   0B19 24rE8              3184 	add	a,#_tickCounterToIncrement
   0B1B FB                 3185 	mov	r3,a
   0B1C E4                 3186 	clr	a
   0B1D 34s08              3187 	addc	a,#(_tickCounterToIncrement >> 8)
   0B1F FC                 3188 	mov	r4,a
   0B20 8B 82              3189 	mov	dpl,r3
   0B22 8C 83              3190 	mov	dph,r4
   0B24 E0                 3191 	movx	a,@dptr
   0B25 FD                 3192 	mov	r5,a
   0B26 A3                 3193 	inc	dptr
   0B27 E0                 3194 	movx	a,@dptr
   0B28 FE                 3195 	mov	r6,a
   0B29 A3                 3196 	inc	dptr
   0B2A E0                 3197 	movx	a,@dptr
   0B2B FF                 3198 	mov	r7,a
   0B2C 90s09r06           3199 	mov	dptr,#_addTickCounter_pointerToIncrement_1_1
   0B2F E0                 3200 	movx	a,@dptr
   0B30 F5*00              3201 	mov	_addTickCounter_sloc0_1_0,a
   0B32 A3                 3202 	inc	dptr
   0B33 E0                 3203 	movx	a,@dptr
   0B34 F5*01              3204 	mov	(_addTickCounter_sloc0_1_0 + 1),a
   0B36 A3                 3205 	inc	dptr
   0B37 E0                 3206 	movx	a,@dptr
   0B38 F5*02              3207 	mov	(_addTickCounter_sloc0_1_0 + 2),a
   0B3A ED                 3208 	mov	a,r5
   0B3B B5*00 09           3209 	cjne	a,_addTickCounter_sloc0_1_0,00117$
   0B3E EE                 3210 	mov	a,r6
   0B3F B5*01 05           3211 	cjne	a,(_addTickCounter_sloc0_1_0 + 1),00117$
   0B42 EF                 3212 	mov	a,r7
   0B43 B5*02 01           3213 	cjne	a,(_addTickCounter_sloc0_1_0 + 2),00117$
   0B46 22                 3214 	ret
   0B47                    3215 00117$:
                           3216 ;	../projectSpecificHardwareInterface_C8051F040.c:718: if(tickCounterToIncrement[i] == 0)
   0B47 ED                 3217 	mov	a,r5
   0B48 4E                 3218 	orl	a,r6
   0B49 4F                 3219 	orl	a,r7
   0B4A 70 10              3220 	jnz	00107$
                           3221 ;	../projectSpecificHardwareInterface_C8051F040.c:720: tickCounterToIncrement[i] = pointerToIncrement ;
   0B4C 8B 82              3222 	mov	dpl,r3
   0B4E 8C 83              3223 	mov	dph,r4
   0B50 E5*00              3224 	mov	a,_addTickCounter_sloc0_1_0
   0B52 F0                 3225 	movx	@dptr,a
   0B53 A3                 3226 	inc	dptr
   0B54 E5*01              3227 	mov	a,(_addTickCounter_sloc0_1_0 + 1)
   0B56 F0                 3228 	movx	@dptr,a
   0B57 A3                 3229 	inc	dptr
   0B58 E5*02              3230 	mov	a,(_addTickCounter_sloc0_1_0 + 2)
   0B5A F0                 3231 	movx	@dptr,a
                           3232 ;	../projectSpecificHardwareInterface_C8051F040.c:722: break ;
   0B5B 22                 3233 	ret
   0B5C                    3234 00107$:
                           3235 ;	../projectSpecificHardwareInterface_C8051F040.c:709: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0B5C 0A                 3236 	inc	r2
   0B5D 80 B0              3237 	sjmp	00105$
   0B5F                    3238 00109$:
   0B5F 22                 3239 	ret
                           3240 ;------------------------------------------------------------
                           3241 ;Allocation info for local variables in function 'vTimer2ISR'
                           3242 ;------------------------------------------------------------
                           3243 ;i                         Allocated with name '_vTimer2ISR_i_1_1'
                           3244 ;------------------------------------------------------------
                           3245 ;	../projectSpecificHardwareInterface_C8051F040.c:731: void vTimer2ISR( void ) interrupt 5
                           3246 ;	-----------------------------------------
                           3247 ;	 function vTimer2ISR
                           3248 ;	-----------------------------------------
   0B60                    3249 _vTimer2ISR:
   0B60 C0*00              3250 	push	bits
   0B62 C0 E0              3251 	push	acc
   0B64 C0 F0              3252 	push	b
   0B66 C0 82              3253 	push	dpl
   0B68 C0 83              3254 	push	dph
   0B6A C0 02              3255 	push	(0+2)
   0B6C C0 03              3256 	push	(0+3)
   0B6E C0 04              3257 	push	(0+4)
   0B70 C0 05              3258 	push	(0+5)
   0B72 C0 06              3259 	push	(0+6)
   0B74 C0 07              3260 	push	(0+7)
   0B76 C0 00              3261 	push	(0+0)
   0B78 C0 01              3262 	push	(0+1)
   0B7A C0 D0              3263 	push	psw
   0B7C 75 D0 00           3264 	mov	psw,#0x00
                           3265 ;	../projectSpecificHardwareInterface_C8051F040.c:735: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0B7F 7A 00              3266 	mov	r2,#0x00
   0B81                    3267 00103$:
   0B81 BA 0A 00           3268 	cjne	r2,#0x0A,00113$
   0B84                    3269 00113$:
   0B84 50 41              3270 	jnc	00106$
                           3271 ;	../projectSpecificHardwareInterface_C8051F040.c:737: if(tickCounterToIncrement[i])
   0B86 EA                 3272 	mov	a,r2
   0B87 75 F0 03           3273 	mov	b,#0x03
   0B8A A4                 3274 	mul	ab
   0B8B 24rE8              3275 	add	a,#_tickCounterToIncrement
   0B8D F5 82              3276 	mov	dpl,a
   0B8F E4                 3277 	clr	a
   0B90 34s08              3278 	addc	a,#(_tickCounterToIncrement >> 8)
   0B92 F5 83              3279 	mov	dph,a
   0B94 E0                 3280 	movx	a,@dptr
   0B95 FB                 3281 	mov	r3,a
   0B96 A3                 3282 	inc	dptr
   0B97 E0                 3283 	movx	a,@dptr
   0B98 FC                 3284 	mov	r4,a
   0B99 A3                 3285 	inc	dptr
   0B9A E0                 3286 	movx	a,@dptr
   0B9B FD                 3287 	mov	r5,a
   0B9C EB                 3288 	mov	a,r3
   0B9D 4C                 3289 	orl	a,r4
   0B9E 4D                 3290 	orl	a,r5
   0B9F 60 23              3291 	jz	00105$
                           3292 ;	../projectSpecificHardwareInterface_C8051F040.c:739: *tickCounterToIncrement[i] += 1 ;
   0BA1 8B 82              3293 	mov	dpl,r3
   0BA3 8C 83              3294 	mov	dph,r4
   0BA5 8D F0              3295 	mov	b,r5
   0BA7 12s00r00           3296 	lcall	__gptrget
   0BAA FE                 3297 	mov	r6,a
   0BAB A3                 3298 	inc	dptr
   0BAC 12s00r00           3299 	lcall	__gptrget
   0BAF FF                 3300 	mov	r7,a
   0BB0 0E                 3301 	inc	r6
   0BB1 BE 00 01           3302 	cjne	r6,#0x00,00116$
   0BB4 0F                 3303 	inc	r7
   0BB5                    3304 00116$:
   0BB5 8B 82              3305 	mov	dpl,r3
   0BB7 8C 83              3306 	mov	dph,r4
   0BB9 8D F0              3307 	mov	b,r5
