                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 30 22:15:30 2009
                              5 ;--------------------------------------------------------
                              6 	.module main
   0AC6 90s08rE6           3085 	mov	dptr,#_putchar_c_1_1
   0AC9 F0                 3086 	movx	@dptr,a
                           3087 ;	../projectSpecificHardwareInterface_C8051F040.c:605: if(c == '\n')
   0ACA 90s08rE6           3088 	mov	dptr,#_putchar_c_1_1
   0ACD E0                 3089 	movx	a,@dptr
   0ACE FA                 3090 	mov	r2,a
   0ACF BA 0A 0C           3091 	cjne	r2,#0x0A,00102$
                           3092 ;	../projectSpecificHardwareInterface_C8051F040.c:607: task_UART_putchar(0, '\r') ;
   0AD2 90s00r00           3093 	mov	dptr,#_task_UART_putchar_PARM_2
   0AD5 74 0D              3094 	mov	a,#0x0D
   0AD7 F0                 3095 	movx	@dptr,a
   0AD8 75 82 00           3096 	mov	dpl,#0x00
   0ADB 12s00r00           3097 	lcall	_task_UART_putchar
   0ADE                    3098 00102$:
                           3099 ;	../projectSpecificHardwareInterface_C8051F040.c:610: task_UART_putchar(0, c) ;
   0ADE 90s08rE6           3100 	mov	dptr,#_putchar_c_1_1
   0AE1 E0                 3101 	movx	a,@dptr
   0AE2 90s00r00           3102 	mov	dptr,#_task_UART_putchar_PARM_2
   0AE5 F0                 3103 	movx	@dptr,a
   0AE6 75 82 00           3104 	mov	dpl,#0x00
   0AE9 02s00r00           3105 	ljmp	_task_UART_putchar
                           3106 ;------------------------------------------------------------
                           3107 ;Allocation info for local variables in function 'prvSetupSystemClock'
                           3108 ;------------------------------------------------------------
                           3109 ;n                         Allocated with name '_prvSetupSystemClock_n_1_1'
                           3110 ;------------------------------------------------------------
                           3111 ;	../projectSpecificHardwareInterface_C8051F040.c:632: static void prvSetupSystemClock( void )
                           3112 ;	-----------------------------------------
                           3113 ;	 function prvSetupSystemClock
                           3114 ;	-----------------------------------------
   0AEC                    3115 _prvSetupSystemClock:
                           3116 ;	../projectSpecificHardwareInterface_C8051F040.c:635: SFRPAGE = CONFIG_PAGE ;			// switch to config page to config oscillator
   0AEC 75 84 0F           3117 	mov	_SFRPAGE,#0x0F
                           3118 ;	../projectSpecificHardwareInterface_C8051F040.c:637: OSCXCN = 0x77 ;					// start external oscillator; 24 MHz Crystal
   0AEF 75 8C 77           3119 	mov	_OSCXCN,#0x77
                           3120 ;	../projectSpecificHardwareInterface_C8051F040.c:641: for( n = 0 ; n < 255 ; n++ ) ;	// delay about 1ms
   0AF2 7A FF              3121 	mov	r2,#0xFF
   0AF4 7B 00              3122 	mov	r3,#0x00
   0AF6                    3123 00106$:
   0AF6 1A                 3124 	dec	r2
   0AF7 BA FF 01           3125 	cjne	r2,#0xff,00114$
   0AFA 1B                 3126 	dec	r3
   0AFB                    3127 00114$:
   0AFB EA                 3128 	mov	a,r2
   0AFC 4B                 3129 	orl	a,r3
   0AFD 70 F7              3130 	jnz	00106$
                           3131 ;	../projectSpecificHardwareInterface_C8051F040.c:642: while((OSCXCN & 0x80) == 0) ;	// wait for oscillator to stabilize
   0AFF                    3132 00101$:
   0AFF E5 8C              3133 	mov	a,_OSCXCN
   0B01 30 E7 FB           3134 	jnb	acc.7,00101$
                           3135 ;	../projectSpecificHardwareInterface_C8051F040.c:644: CLKSEL |= 0x01 ;				// switch to external oscillator
   0B04 43 97 01           3136 	orl	_CLKSEL,#0x01
                           3137 ;	../projectSpecificHardwareInterface_C8051F040.c:646: OSCICN = 0xC2 ;					// Turn off the internal oscillator to save a little power
   0B07 75 8A C2           3138 	mov	_OSCICN,#0xC2
   0B0A 22                 3139 	ret
                           3140 ;------------------------------------------------------------
                           3141 ;Allocation info for local variables in function 'prvSetupTimerInterrupt'
                           3142 ;------------------------------------------------------------
                           3143 ;ucOriginalSFRPage         Allocated with name '_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1'
                           3144 ;ulTicksPerSecond          Allocated with name '_prvSetupTimerInterrupt_ulTicksPerSecond_1_1'
                           3145 ;ulCaptureTime             Allocated with name '_prvSetupTimerInterrupt_ulCaptureTime_1_1'
                           3146 ;ulCaptureValue            Allocated with name '_prvSetupTimerInterrupt_ulCaptureValue_1_1'
                           3147 ;ucLowCaptureByte          Allocated with name '_prvSetupTimerInterrupt_ucLowCaptureByte_1_1'
                           3148 ;ucHighCaptureByte         Allocated with name '_prvSetupTimerInterrupt_ucHighCaptureByte_1_1'
                           3149 ;------------------------------------------------------------
                           3150 ;	../projectSpecificHardwareInterface_C8051F040.c:650: static void prvSetupTimerInterrupt( void )
                           3151 ;	-----------------------------------------
                           3152 ;	 function prvSetupTimerInterrupt
                           3153 ;	-----------------------------------------
   0B0B                    3154 _prvSetupTimerInterrupt:
                           3155 ;	../projectSpecificHardwareInterface_C8051F040.c:664: ucOriginalSFRPage = SFRPAGE;
   0B0B 90s08rE7           3156 	mov	dptr,#_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1
   0B0E E5 84              3157 	mov	a,_SFRPAGE
   0B10 F0                 3158 	movx	@dptr,a
                           3159 ;	../projectSpecificHardwareInterface_C8051F040.c:665: SFRPAGE = 0;
   0B11 75 84 00           3160 	mov	_SFRPAGE,#0x00
                           3161 ;	../projectSpecificHardwareInterface_C8051F040.c:668: TMR2CF = ( unsigned char ) 0;
   0B14 75 C9 00           3162 	mov	_TMR2CF,#0x00
                           3163 ;	../projectSpecificHardwareInterface_C8051F040.c:671: RCAP2L = ucLowCaptureByte;
   0B17 75 CA D1           3164 	mov	_RCAP2L,#0xD1
                           3165 ;	../projectSpecificHardwareInterface_C8051F040.c:672: RCAP2H = ucHighCaptureByte;
   0B1A 75 CB FF           3166 	mov	_RCAP2H,#0xFF
                           3167 ;	../projectSpecificHardwareInterface_C8051F040.c:675: TMR2L = ucLowCaptureByte;
   0B1D 75 CC D1           3168 	mov	_TMR2L,#0xD1
                           3169 ;	../projectSpecificHardwareInterface_C8051F040.c:676: TMR2H = ucHighCaptureByte;
   0B20 75 CD FF           3170 	mov	_TMR2H,#0xFF
                           3171 ;	../projectSpecificHardwareInterface_C8051F040.c:679: IE |= portTIMER_2_INTERRUPT_ENABLE;
   0B23 43 A8 20           3172 	orl	_IE,#0x20
                           3173 ;	../projectSpecificHardwareInterface_C8051F040.c:682: TMR2CN = portENABLE_TIMER ;
   0B26 75 C8 06           3174 	mov	_TMR2CN,#0x06
                           3175 ;	../projectSpecificHardwareInterface_C8051F040.c:685: SFRPAGE	= 1 ;
   0B29 75 84 01           3176 	mov	_SFRPAGE,#0x01
                           3177 ;	../projectSpecificHardwareInterface_C8051F040.c:686: TMR3CF	= 0x0A ;
   0B2C 75 C9 0A           3178 	mov	_TMR3CF,#0x0A
                           3179 ;	../projectSpecificHardwareInterface_C8051F040.c:688: RCAP3L	= 0xCE ;	// 120kHz on boost boards
   0B2F 75 CA CE           3180 	mov	_RCAP3L,#0xCE
                           3181 ;	../projectSpecificHardwareInterface_C8051F040.c:689: RCAP3H	= 0xFF ;	// 120kHz on boost boards
   0B32 75 CB FF           3182 	mov	_RCAP3H,#0xFF
                           3183 ;	../projectSpecificHardwareInterface_C8051F040.c:691: TMR3L	= 0xF0 ;
   0B35 75 CC F0           3184 	mov	_TMR3L,#0xF0
                           3185 ;	../projectSpecificHardwareInterface_C8051F040.c:692: TMR3H	= 0xFF ;
   0B38 75 CD FF           3186 	mov	_TMR3H,#0xFF
                           3187 ;	../projectSpecificHardwareInterface_C8051F040.c:693: TMR3CN	= 0x04 ;
   0B3B 75 C8 04           3188 	mov	_TMR3CN,#0x04
                           3189 ;	../projectSpecificHardwareInterface_C8051F040.c:697: SFRPAGE = ucOriginalSFRPage;
   0B3E 90s08rE7           3190 	mov	dptr,#_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1
   0B41 E0                 3191 	movx	a,@dptr
   0B42 F5 84              3192 	mov	_SFRPAGE,a
   0B44 22                 3193 	ret
                           3194 ;------------------------------------------------------------
                           3195 ;Allocation info for local variables in function 'addTickCounter'
                           3196 ;------------------------------------------------------------
                           3197 ;pointerToIncrement        Allocated with name '_addTickCounter_pointerToIncrement_1_1'
                           3198 ;i                         Allocated with name '_addTickCounter_i_1_1'
                           3199 ;sloc0                     Allocated with name '_addTickCounter_sloc0_1_0'
                           3200 ;------------------------------------------------------------
                           3201 ;	../projectSpecificHardwareInterface_C8051F040.c:705: void addTickCounter(							unsigned short* pointerToIncrement)
                           3202 ;	-----------------------------------------
                           3203 ;	 function addTickCounter
                           3204 ;	-----------------------------------------
   0B45                    3205 _addTickCounter:
   0B45 AA F0              3206 	mov	r2,b
   0B47 AB 83              3207 	mov	r3,dph
   0B49 E5 82              3208 	mov	a,dpl
   0B4B 90s09r06           3209 	mov	dptr,#_addTickCounter_pointerToIncrement_1_1
   0B4E F0                 3210 	movx	@dptr,a
   0B4F A3                 3211 	inc	dptr
   0B50 EB                 3212 	mov	a,r3
   0B51 F0                 3213 	movx	@dptr,a
   0B52 A3                 3214 	inc	dptr
   0B53 EA                 3215 	mov	a,r2
   0B54 F0                 3216 	movx	@dptr,a
                           3217 ;	../projectSpecificHardwareInterface_C8051F040.c:709: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0B55 7A 00              3218 	mov	r2,#0x00
   0B57                    3219 00105$:
   0B57 BA 0A 00           3220 	cjne	r2,#0x0A,00115$
   0B5A                    3221 00115$:
   0B5A 50 4B              3222 	jnc	00109$
                           3223 ;	../projectSpecificHardwareInterface_C8051F040.c:713: if(tickCounterToIncrement[i] == pointerToIncrement)
   0B5C EA                 3224 	mov	a,r2
   0B5D 75 F0 03           3225 	mov	b,#0x03
   0B60 A4                 3226 	mul	ab
   0B61 24rE8              3227 	add	a,#_tickCounterToIncrement
   0B63 FB                 3228 	mov	r3,a
   0B64 E4                 3229 	clr	a
   0B65 34s08              3230 	addc	a,#(_tickCounterToIncrement >> 8)
   0B67 FC                 3231 	mov	r4,a
   0B68 8B 82              3232 	mov	dpl,r3
   0B6A 8C 83              3233 	mov	dph,r4
   0B6C E0                 3234 	movx	a,@dptr
   0B6D FD                 3235 	mov	r5,a
   0B6E A3                 3236 	inc	dptr
   0B6F E0                 3237 	movx	a,@dptr
   0B70 FE                 3238 	mov	r6,a
   0B71 A3                 3239 	inc	dptr
   0B72 E0                 3240 	movx	a,@dptr
   0B73 FF                 3241 	mov	r7,a
   0B74 90s09r06           3242 	mov	dptr,#_addTickCounter_pointerToIncrement_1_1
   0B77 E0                 3243 	movx	a,@dptr
   0B78 F5*00              3244 	mov	_addTickCounter_sloc0_1_0,a
   0B7A A3                 3245 	inc	dptr
   0B7B E0                 3246 	movx	a,@dptr
   0B7C F5*01              3247 	mov	(_addTickCounter_sloc0_1_0 + 1),a
   0B7E A3                 3248 	inc	dptr
   0B7F E0                 3249 	movx	a,@dptr
   0B80 F5*02              3250 	mov	(_addTickCounter_sloc0_1_0 + 2),a
   0B82 ED                 3251 	mov	a,r5
   0B83 B5*00 09           3252 	cjne	a,_addTickCounter_sloc0_1_0,00117$
   0B86 EE                 3253 	mov	a,r6
   0B87 B5*01 05           3254 	cjne	a,(_addTickCounter_sloc0_1_0 + 1),00117$
   0B8A EF                 3255 	mov	a,r7
   0B8B B5*02 01           3256 	cjne	a,(_addTickCounter_sloc0_1_0 + 2),00117$
   0B8E 22                 3257 	ret
   0B8F                    3258 00117$:
                           3259 ;	../projectSpecificHardwareInterface_C8051F040.c:718: if(tickCounterToIncrement[i] == 0)
   0B8F ED                 3260 	mov	a,r5
   0B90 4E                 3261 	orl	a,r6
   0B91 4F                 3262 	orl	a,r7
   0B92 70 10              3263 	jnz	00107$
                           3264 ;	../projectSpecificHardwareInterface_C8051F040.c:720: tickCounterToIncrement[i] = pointerToIncrement ;
   0B94 8B 82              3265 	mov	dpl,r3
   0B96 8C 83              3266 	mov	dph,r4
   0B98 E5*00              3267 	mov	a,_addTickCounter_sloc0_1_0
   0B9A F0                 3268 	movx	@dptr,a
   0B9B A3                 3269 	inc	dptr
